d:\programming\c++\workspace\arcade app\arcade app\debug\vc142.pdb
d:\programming\c++\workspace\arcade app\arcade app\debug\vc142.idb
d:\programming\c++\workspace\arcade app\arcade app\debug\vec2d.obj
d:\programming\c++\workspace\arcade app\arcade app\debug\screenbuffer.obj
d:\programming\c++\workspace\arcade app\arcade app\debug\screen.obj
d:\programming\c++\workspace\arcade app\arcade app\debug\color.obj
d:\programming\c++\workspace\arcade app\arcade app\debug\arcadeapp.obj
d:\programming\c++\workspace\arcade app\arcade app\debug\app.obj
d:\programming\c++\workspace\arcade app\debug\arcade app.pdb
d:\programming\c++\workspace\arcade app\arcade app\debug\arcade app.tlog\cl.command.1.tlog
d:\programming\c++\workspace\arcade app\arcade app\debug\arcade app.tlog\cl.read.1.tlog
d:\programming\c++\workspace\arcade app\arcade app\debug\arcade app.tlog\cl.write.1.tlog
d:\programming\c++\workspace\arcade app\arcade app\debug\arcade app.tlog\link-cvtres.read.1.tlog
d:\programming\c++\workspace\arcade app\arcade app\debug\arcade app.tlog\link-cvtres.write.1.tlog
d:\programming\c++\workspace\arcade app\arcade app\debug\arcade app.tlog\link-rc.read.1.tlog
d:\programming\c++\workspace\arcade app\arcade app\debug\arcade app.tlog\link-rc.write.1.tlog
d:\programming\c++\workspace\arcade app\arcade app\debug\arcade app.tlog\link.command.1.tlog
d:\programming\c++\workspace\arcade app\arcade app\debug\arcade app.tlog\link.read.1.tlog
d:\programming\c++\workspace\arcade app\arcade app\debug\arcade app.tlog\link.write.1.tlog
